abacus 🧮
tsukimi 🎑
turkey 🦃
turtle 🐢
tv 📺\vs{emoji}
ufo 🛸
umbrella
  .open ☂\vs{emoji}
  .closed 🌂
  .rain ☔\vs{emoji}
  .sun ⛱\vs{emoji}
unicorn 🦄
unknown 🦳
up 🆙
urn ⚱\vs{emoji}
vampire 🧛
violin 🎻
volcano 🌋
volleyball 🏐
vs 🆚
waffle 🧇
wand 🪄
warning ⚠\vs{emoji}
watch ⌚\vs{emoji}
  .stop ⏱\vs{emoji}
watermelon 🍉
waterpolo 🤽
wave 🌊
wc 🚾
weightlifting 🏋\vs{emoji}
whale 🐋
  .spout 🐳
wheel 🛞
wheelchair 🦽
  .box ♿\vs{emoji}
  .motor 🦼
wind 🌬\vs{emoji}
windchime 🎐
window 🪟
wine 🍷
wing 🪽
wireless 🛜
wolf 🐺
woman 👩
  .box 🚺\vs{emoji}
  .crown 👸
  .old 👵
  .pregnant 🤰
wood 🪵
worm 🪱
wrench 🔧
wrestling 🤼
xray 🩻
yarn 🧶
yoyo 🪀
zebra 🦓
zodiac
  .aquarius ♒\vs{emoji}
  .aries ♈\vs{emoji}
  .cancer ♋\vs{emoji}
  .capri ♑\vs{emoji}
  .gemini ♊\vs{emoji}
  .leo ♌\vs{emoji}
  .libra ♎\vs{emoji}
  .ophi ⛎\vs{emoji}
  .pisces ♓\vs{emoji}
  .sagit ♐\vs{emoji}
  .scorpio ♏\vs{emoji}
  .taurus ♉\vs{emoji}
  .virgo ♍\vs{emoji}
zombie 🧟
zzz 💤
